parcela,año,valor_medio_MNDWI,inundacion_Relativa_Std
B7,2017,0.6918529423052593,0.80201478224865
A4,2017,0.50359894498939894,0.23898093745566032
B2,2017,0.5643768571549439,0.8617502856048463
A8,2017,0.5776838965018538,0.8283744634299295
A7,2017,0.6653001718114224,0.8212620607438958
A6,2017,0.5990256762003917,0.4348676181938445
A5,2017,0.285721787362526,0.11360895877385968
B4,2017,0.6509388902979143,0.9218708414690696
B3,2017,0.5972680824039514,0.8949276181025704
A2,2017,0.5406264684864107,0.36605387140166146
A1,2017,0.6193403712160047,0.6325681556106835
Arrozal del Turismo,2017,-0.11436025675790416,0.5618093021715006
Caracoles Oeste,2017,-0.41766642911288343,0.17990790602234183
Caracoles Este,2017,-0.3237726326822337,0.23724904734879537
Veta hornito,2017,-0.2771524480755457,0.5024249338394124
Guadiamar encauzado,2017,-0.07681814740371379,0.3055524287584991
Lucios FAO,2017,0.07942182130313696,0.3283419713319028
Lucio del Lobo Grande,2017,0.21958604579156152,0.4580134937876353
Lucio de Marilópez Grande,2017,0.3466199656593333,0.5094872901453372
Marisma gallega,2017,-0.3585556000458362,0.11200514769897503
Laguna de los Guayules,2017,-0.44340867684097834,0.6130949481214254
Laguna Dulce,2017,-0.2346707614184283,0.3679329240947929
Laguna de los Mimbrales,2017,-0.5024815158796645,0.08512170147215348
Las Pajas (RBD),2017,-0.45899416306187696,0.36265624683050895
Laguna de Santa Olalla,2017,-0.04916056287427128,0.5458418260242539
Laguna del Acebuche,2018,-0.45639540914999616,0.35710546302484697
Pajas (Acebuche),2018,-0.5190221649269324,0.6976042757924077
El Huerto,2018,-0.5421260078258505,0.3589342552981867
La Rocina,2018,-0.09317552010951072,0.5211660594223424
Los Mimbrales (Parque Nacional),2018,-0.5432544086499225,0.06852060696624068
Charco del Toro,2018,-0.5571023386347403,0.5029294620662491
Zahíllo,2018,-0.5173591091034235,0.3462369765345673
El Taraje,2018,-0.5253243373029852,0.4421628636964875
La Sanguijuela,2018,-0.5068118373099346,0.326934704012197
Hato Blanco nuevo,2018,-0.03400910649031963,0.6393651418275911
Hato Blanco viejo,2018,0.20917573164966807,0.8239966655570427
Entremuros zona 1,2018,-0.23766201978074955,0.2560490072523945
Entremuros zona 2,2018,-0.4274756313223536,0.09044848264471501
Entremuros zona 3,2018,-0.39963272526298865,0.07662091417703476
Entremuros zona 4,2018,-0.46231116789005133,0.09033876936367737
Entremuros zona 5,2018,-0.49783134246258054,0.09685752800091249
"Brazo de la Torre, Parque Natural",2018,-0.29282415127378875,0.379633910739178
Veta Adalid,2018,-0.22721560726281775,0.29883459013068797
Cantarita,2018,0.3117213913226183,0.7161365477114371
Lucio del Cortijo,2018,-0.1613226033627661,0.2635918842129019
Gaveta 3,2018,0.6874017336116811,0.5959381442320257
C1,2018,0.2330511939396706,0.4488952400626824
C8,2018,0.12306058910400064,0.41901287381206465
C7,2018,0.3055456345301498,0
C6,2018,0.621457344198296,0.36745358905649345
D5,2018,0.6013792991348395,0.3214266828918276
C4,2018,0.5918361429918135,0.7304302709129652
E3,2018,0.5608884502009858,0.7940112107386447
E4,2018,0.5885893868995717,0.6054183796580376
D6,2018,-0.041891200055525,0.08119725529248613
C5,2018,0.6188051565860161,0.8973141202088581
D4,2018,0.6636339482242662,0.45696227914111487
D3,2018,0.5859148115513297,0.47887075042124627
C3,2018,0.4528624044664938,0.6286522918806072
C2,2018,0.02323264338873338,0.3734379967843183
C0,2018,0.11745020047187592,0.46196558320638836
La Dehesilla,2018,0.6109005182191137,0.20473801522284724
San Carlos,2018,0.05662964617486113,0.5194097364672812
Santa Teresa,2018,0.5249563717001615,0.7130042783029286
Los Portugueses,2018,0.6199161792520341,0.2563370493699979
Los Riacheros,2018,-0.19892196960038677,0.3675732610228713
Laguna del Tarelo,2018,0.3439658053790316,0.707068469374127
Marisma de Henares,2018,0.02905650798475726,0.5544123246981939
Lagunas de Bonanza,2018,-0.18998965840869464,0.2843230316142471
Lucio del Cuquero Grande,2018,0.5535916882984848,0.7144317594601552
Esparragosilla,2018,0.05497578873173501,0.2741256173100798
Marisma del Rocío,2018,0.3639455885824441,0.5502538919159066
Lucio del Bocón,2018,0.15698751940581882,0.6647933029762391
Gaveta 1,2018,0.6190125977665109,0.21248793444892958
Gaveta 4,2018,0.603571757353845,0
Gaveta 2,2018,0.6610100302381426,0.5440054400992161
Arrozal de Tarfia,2018,0.4295484965363048,1
Lucio del Cuquero Chico,2018,-0.0094185321087367,0.6048145198379721
Almajal-Perimetro-Pasto,2018,-0.2438805022272109,0.29975979550971155
Arrozal del italiano,2018,0.5515788586232921,0.9639520333853014
B5,2018,0.56469253597646,0.8470323727537854
B9,2018,-0.3682469075279495,0.3242671954778982
B1,2018,0.5543684840653514,0.673653440040516
A3,2018,0.6098099624473643,0.33103399698530045
B6,2018,0.6018773932793205,0.4715609697553086
B8,2018,0.6334265974331544,0.938342640095708
A9,2018,-0.361846739534008,0.4880590947842324
B7,2018,0.6920617994450866,0.8025042310634942
A4,2018,0.48539592751624194,0.16600488181445713
B2,2018,0.5572537169188974,0.8518295287405646
A8,2018,0.556398790326531,0.8045822850599955
A7,2018,0.6435332834389013,0.7725366777813492
A6,2018,0.6157064654718399,0.48943855917569085
A5,2018,0.4177424344230321,0.4116370349299625
B4,2018,0.6379187081098552,0.8954485766160875
B3,2018,0.5841561200207979,0.8764750152943985
A2,2018,0.5344963899475577,0.3371028391978789
A1,2018,0.6191176847760737,0.6316773869957834
Arrozal del Turismo,2018,-0.11651570729395744,0.5579745509532464
Caracoles Oeste,2018,-0.4045849882903632,0.19584630895564753
Caracoles Este,2018,-0.32915704674879964,0.23115757818076801
Veta hornito,2018,-0.30200899911170104,0.43379962295771357
Guadiamar encauzado,2018,-0.2368882442662831,0.18891177508415924
Lucios FAO,2018,-0.06787523154323341,0.11869850532133029
Lucio del Lobo Grande,2018,0.20498831974845488,0.4467630031160735
Lucio de Marilópez Grande,2018,0.28217275289626337,0.4580857565010637
Marisma gallega,2018,-0.3700578411592191,0.10145810645349435
Laguna de los Guayules,2018,-0.462757383357777,0.5399028538560409
Laguna Dulce,2018,-0.1714627384868986,0.5771959633641812
Laguna de los Mimbrales,2018,-0.4991160983863837,0.09157800354539522
Las Pajas (RBD),2018,-0.3986051769170584,0.6429386515487477
Laguna de Santa Olalla,2018,-0.01490145876092618,0.6396117125505568
Laguna del Acebuche,2019,-0.4950028739279615,0.22359061935700175
Pajas (Acebuche),2019,-0.5295113205633114,0.6081338038048121
El Huerto,2019,-0.5575273243923586,0.2684742026414484
La Rocina,2019,-0.20217468333219177,0.24064183657000618
Los Mimbrales (Parque Nacional),2019,-0.5484725661509,0.037664363235886254
Charco del Toro,2019,-0.5846709202229714,0.3035225802823345
Zahíllo,2019,-0.5639153628122746,0.11887743070973969
El Taraje,2019,-0.5535180695173103,0.20294978941111824
La Sanguijuela,2019,-0.5546155521586607,0.17630674261445892
Hato Blanco nuevo,2019,-0.00686451630107996,0.7115246352662924
Hato Blanco viejo,2019,0.12397210959202036,0.6997795327229598
Entremuros zona 1,2019,-0.38741285701218703,0.07374531674615813
Entremuros zona 2,2019,-0.46367229052052367,0.05251997944392233
Entremuros zona 3,2019,-0.4074073540904016,0.06929170383254638
Entremuros zona 4,2019,-0.45981938603612793,0.09318532839662515
Entremuros zona 5,2019,-0.5108345138829051,0.07019880315451077
"Brazo de la Torre, Parque Natural",2019,-0.3226385835383665,0.32060180496474533
Veta Adalid,2019,-0.30548218138877087,0.1719907776625382
Cantarita,2019,0.2829974081746555,0.681507917387912
Lucio del Cortijo,2019,-0.21242173238839107,0.20951653155967248
Gaveta 3,2019,0.7126503003298279,0.7344615317042155
C1,2019,0.1571428126941469,0.3365437013512979
C8,2019,0.23703084233364635,0.5628675821013349
C7,2019,0.3500888366085367,0.12099616220394704
C6,2019,0.6292674881219369,0.4190622724680738
D5,2019,0.6600372091090316,0.5565581750236609
C4,2019,0.5906511752675637,0.7272853170597773
E3,2019,0.5621283378087487,0.7970834077416732
E4,2019,0.5865727934281716,0.5992057007989853
D6,2019,0.250869605210522,0.4456672804738846
C5,2019,0.6030851819687157,0.877880433475787
D4,2019,0.6763007770693467,0.5055965329475651
D3,2019,0.6305389450686889,0.6322462033348056
C3,2019,0.478563506062268,0.6663308283670341
C2,2019,-0.02159603465819224,0.3116340319977787
C0,2019,0.19211489724767633,0.559800472500349
La Dehesilla,2019,0.6118869596209532,0.21239769555856733
San Carlos,2019,0.04412424652499285,0.4936571345336193
Santa Teresa,2019,0.4041282633075771,0.3484730244852878
Los Portugueses,2019,0.6185407323275522,0.25105436741469755
Los Riacheros,2019,-0.2291623403827587,0.25387284873589605
Laguna del Tarelo,2019,0.3213470367614747,0.6574891099132407
Marisma de Henares,2019,-0.20612057111334448,0.10720833365066607
Lagunas de Bonanza,2019,-0.19566148784041215,0.25547066968145393
Lucio del Cuquero Grande,2019,0.19982718806942049,0.39402717415948385
Esparragosilla,2019,0.06119796967279552,0.2858996923459191
Marisma del Rocío,2019,0.08479033652452006,0.0901566485407393
Lucio del Bocón,2019,-0.02678134140080057,0.40134656392610907
Gaveta 1,2019,0.639951852555529,0.389171102725538
Gaveta 4,2019,0.699526942592715,0.48993341145619146
Gaveta 2,2019,0.6457535707912734,0.4494329097348956
Arrozal de Tarfia,2019,0.08859915034936439,0.5454515408017463
Lucio del Cuquero Chico,2019,-0.08973401813338702,0.48903513744773663
Almajal-Perimetro-Pasto,2019,-0.32243055238633056,0.15312206859793667
Arrozal del italiano,2019,0.12391295354617136,0.507280262043361
B5,2019,0.565921623808898,0.8488384237803153
B9,2019,-0.3728003912770571,0.31013073983460343
B1,2019,0.5647733966523302,0.7285775776206425
A3,2019,0.593366373592526,0.2506270569223566
B6,2019,0.6106174534760906,0.512127678738609
B8,2019,0.6317011426173235,0.9363222375689539
A9,2019,-0.4219254971457259,0.1922223652714196
B7,2019,0.6962131944353098,0.812232868349225
A4,2019,0.4851062202560742,0.1648434428844095
B2,2019,0.556167322353285,0.8503164522059239
A8,2019,0.6065971115452381,0.8606932296082251
A7,2019,0.6608426156470633,0.8112837796286377
A6,2019,0.6248639420784149,0.5193971005437189
A5,2019,0.45708463998326815,0.5004495206730553
B4,2019,0.6497444175494995,0.9194468603862834
B3,2019,0.5691088120131456,0.8552987801982562
A2,2019,0.5460142847669989,0.39149935984993123
A1,2019,0.6452206184028488,0.7360918005485452
Arrozal del Turismo,2019,-0.19007771080622213,0.4271007601297268
Caracoles Oeste,2019,-0.4867972239951765,0.09567907535432839
Caracoles Este,2019,-0.44143066530605535,0.104140733382171
Veta hornito,2019,-0.3566711658243741,0.2828853557825097
Guadiamar encauzado,2019,-0.3036198310115168,0.14028547915973857
Lucios FAO,2019,0.01815085083562243,0.24113684151821627
Lucio del Lobo Grande,2019,-0.05564201099014925,0.24589479281797952
Lucio de Marilópez Grande,2019,-0.06562769975257671,0.1806885518454226
Marisma gallega,2019,-0.40557157565514346,0.06889359847480507
Laguna de los Guayules,2019,-0.5349549124745759,0.26679475992445223
Laguna Dulce,2019,-0.3048021414706862,0.13574870036436915
Laguna de los Mimbrales,2019,-0.4491424547525769,0.1874487059603456
Las Pajas (RBD),2019,-0.48607852725099154,0.23695003432704034
Laguna de Santa Olalla,2019,-0.1507827566828401,0.26769381752827137
Laguna del Acebuche,2020,-0.5472658615694534,0.04285135909480361
Pajas (Acebuche),2020,-0.5028262270786562,0.8357524979945216
El Huerto,2020,-0.5209194640808109,0.48349146802475074
La Rocina,2020,-0.16209156696006555,0.343801207131584
Los Mimbrales (Parque Nacional),2020,-0.5311286788536996,0.14022301800511425
Charco del Toro,2020,-0.5445357630262522,0.5938250218820712
Zahíllo,2020,-0.5376928087027907,0.24693644572378007
El Taraje,2020,-0.5353285716493121,0.3572807474990371
La Sanguijuela,2020,-0.5452802578608196,0.20572195341097307
Hato Blanco nuevo,2020,-0.03907630227372485,0.6258948231255541
Hato Blanco viejo,2020,0.03375161965914463,0.5682483805054449
Entremuros zona 1,2020,-0.40747262433290143,0.04932495502483536
Entremuros zona 2,2020,-0.4792851048612805,0.03616016359863252
Entremuros zona 3,2020,-0.4242099492997387,0.05345175090922412
Entremuros zona 4,2020,-0.4671308018838443,0.08483292114549085
Entremuros zona 5,2020,-0.5104569780585817,0.07097281614987636
"Brazo de la Torre, Parque Natural",2020,-0.28035912201680335,0.40431447212132454
Veta Adalid,2020,-0.3002525579244215,0.18046623970235426
Cantarita,2020,0.26230116610204285,0.6565572511753982
Lucio del Cortijo,2020,-0.228324747024211,0.1926872598855862
Gaveta 3,2020,0.6797141085688634,0.5537608644507632
C1,2020,0.0942414570214144,0.24344378299043432
C8,2020,0.536775499126966,0.9412091137059537
C7,2020,0.6006762049653873,0.8016861093390583
C6,2020,0.6585851688702433,0.6127907003810629
D5,2020,0.6909450032186372,0.6804527316263848
C4,2020,0.6015910548815514,0.7563202146703462
E3,2020,0.5449982642499587,0.7546384632810029
E4,2020,0.6065878752394663,0.6608677449317066
D6,2020,0.6046598812058468,0.8861154158852149
C5,2020,0.6415017597014258,0.9253726053901442
D4,2020,0.6084157385477211,0.24495211803517347
D3,2020,0.621104305095867,0.5998188582000251
C3,2020,0.498577727731796,0.6956722392249537
C2,2020,-0.02491937893925463,0.30705223610575344
C0,2020,0.31040425737779853,0.7147977731354037
La Dehesilla,2020,0.6219142185891078,0.2902589838178843
San Carlos,2020,0.17754413278442716,0.7684111861492218
Santa Teresa,2020,0.5327411213885848,0.7364904075019154
Los Portugueses,2020,0.6495532666283256,0.37016427447311845
Los Riacheros,2020,-0.16943030358079267,0.4784586271312896
Laguna del Tarelo,2020,0.33631389832234526,0.6902958210951987
Marisma de Henares,2020,-0.06746412380746722,0.37087227937810513
Lagunas de Bonanza,2020,-0.170369418941701,0.3841303789833575
Lucio del Cuquero Grande,2020,0.4652224289984136,0.6343957019670111
Esparragosilla,2020,0.05320213011931912,0.2707693681446564
Marisma del Rocío,2020,0.40069859390862184,0.6108293470136256
Lucio del Bocón,2020,-0.01285827107329273,0.42130635177725867
Gaveta 1,2020,0.6675236572432269,0.6218190100369873
Gaveta 4,2020,0.6867923916617326,0.42491262112112704
Gaveta 2,2020,0.7019037590775211,0.7974996027416527
Arrozal de Tarfia,2020,-0.2282362994441147,0.12305135985507883
Lucio del Cuquero Chico,2020,-0.04174029670848515,0.5582208412294294
Almajal-Perimetro-Pasto,2020,-0.2865849802347623,0.2200388077917401
Arrozal del italiano,2020,-0.15936462434905757,0.20478976246626596
B5,2020,0.606602704675314,0.9086161759637348
B9,2020,-0.3213869768215513,0.4697455519140403
B1,2020,0.5932730056977791,0.879017712038588
A3,2020,0.6101372701514752,0.33263448767981474
B6,2020,0.6244223584233405,0.5762027021285123
B8,2020,0.6092483245963117,0.9100313548137575
A9,2020,-0.3876031900750696,0.3612305051990173
B7,2020,0.7115827804739154,0.8482509124412871
A4,2020,0.4974610139518074,0.2143739184500656
B2,2020,0.6067476179777759,0.9207621823734619
A8,2020,0.5937936228019733,0.8463816783559995
A7,2020,0.689660825713276,0.875793612074142
A6,2020,0.6251435883511757,0.5203119589474962
A5,2020,0.5252868233520701,0.6544115406420542
B4,2020,0.6506301729367613,0.921244351627124
B3,2020,0.5605361651187184,0.8432344039031553
A2,2020,0.5818392162999384,0.5606927461882559
A1,2020,0.6748667638999404,0.8546794252361957
Arrozal del Turismo,2020,-0.21398458904797085,0.384568153174122
Caracoles Oeste,2020,-0.4855551674512377,0.09719239471507993
Caracoles Este,2020,-0.4605246906529165,0.08253937337233093
Veta hornito,2020,-0.35257303004436646,0.2941997107599706
Guadiamar encauzado,2020,-0.42655199620088485,0.0507066734593791
Lucios FAO,2020,0.35493813580569294,0.7204760568320263
Lucio del Lobo Grande,2020,-0.34148000327063777,0.02559899768979643
Lucio de Marilópez Grande,2020,-0.260964288467142,0.024892826843597306
Marisma gallega,2020,-0.4077647730687399,0.06688253442627198
Laguna de los Guayules,2020,-0.4826320380098678,0.46472120822382035
Laguna Dulce,2020,-0.1882405748131264,0.521649517530967
Laguna de los Mimbrales,2020,-0.4340786071511631,0.216347572354837
Las Pajas (RBD),2020,-0.48350242096177265,0.24890647393045637
Laguna de Santa Olalla,2020,-0.08677006273196232,0.44290164048119574
Laguna del Acebuche,2021,-0.559656860888273,0
Pajas (Acebuche),2021,-0.5033431046671841,0.8313436319800815
El Huerto,2021,-0.5288355303750452,0.4369962368723781
La Rocina,2021,-0.13277061147552763,0.41926268782005593
Los Mimbrales (Parque Nacional),2021,-0.5403425865859608,0.08573892421484684
Charco del Toro,2021,-0.5443382750082915,0.5952534765787773
Zahíllo,2021,-0.5341682854219398,0.2641486126948294
El Taraje,2021,-0.5241631148664392,0.4520153935731169
La Sanguijuela,2021,-0.5429637858040257,0.2130210820383999
Hato Blanco nuevo,2021,0.06810012380251364,0.9108059807564226
Hato Blanco viejo,2021,-0.08081174904881423,0.40122809609678195
Entremuros zona 1,2021,-0.4254698166032378,0.02741553114253701
Entremuros zona 2,2021,-0.4767164533883964,0.03885171325457234
Entremuros zona 3,2021,-0.4426852408319068,0.03603493258632757
Entremuros zona 4,2021,-0.4636762683373015,0.08877930740560801
Entremuros zona 5,2021,-0.4663491579296855,0.1614013894864471
"Brazo de la Torre, Parque Natural",2021,-0.34609017886497084,0.27416801599925533
Veta Adalid,2021,-0.31878367671289276,0.15043352416983155
Cantarita,2021,-0.0500911861187131,0.27994794788953997
Lucio del Cortijo,2021,-0.2297274876379799,0.19120281788399116
Gaveta 3,2021,0.673779952025688,0.5212037900105689
C1,2021,-0.07023714027275801,0
C8,2021,0.4894138032499552,0.8814285766675374
C7,2021,0.5319927793670064,0.6151159815381925
C6,2021,0.5945757463024931,0.1898225634357563
D5,2021,0.6747975262770546,0.6157252234504345
C4,2021,0.5486325769360706,0.6157662013709145
E3,2021,0.4953124542993826,0.6315268235908478
E4,2021,0.5763653753617992,0.5677589013692368
D6,2021,0.540450698659661,0.8061787510088547
C5,2021,0.6170572705851844,0.8951533108047577
D4,2021,0.5446177708285174,0
D3,2021,0.446588785786313,0
C3,2021,0.4628049056992319,0.6432282778191112
C2,2021,-0.1501100678181153,0.1344555577256207
C0,2021,0.157207999899486,0.5140611527799384
La Dehesilla,2021,0.5996224978485813,0.11716461177796952
San Carlos,2021,0.10760222508435643,0.6243785156299865
Santa Teresa,2021,0.4175758347273036,0.38904355178765854
Los Portugueses,2021,0.5782508357542075,0.0963128751618438
Los Riacheros,2021,-0.23718871585020465,0.2236945745875297
Laguna del Tarelo,2021,0.23750457883680717,0.47371007977166424
Marisma de Henares,2021,-0.16715135061499437,0.18131075469316793
Lagunas de Bonanza,2021,-0.1786795957170243,0.3418568531424165
Lucio del Cuquero Grande,2021,-0.00646730364788394,0.20718620785083186
Esparragosilla,2021,-0.08988987471030437,0
Marisma del Rocío,2021,0.19065591507605023,0.2646418516698188
Lucio del Bocón,2021,-0.1720450764380435,0.1930998722405431
Gaveta 1,2021,0.6075044992890388,0.1153838435762518
Gaveta 4,2021,0.6424699842459908,0.19860876672192612
Gaveta 2,2021,0.6645976748081783,0.566244716926037
Arrozal de Tarfia,2021,-0.21559572309700045,0.1399035831140972
Lucio del Cuquero Chico,2021,-0.2627613417982348,0.23960632038992852
Almajal-Perimetro-Pasto,2021,-0.29587305284993626,0.20269977550695312
Arrozal del italiano,2021,-0.19071497584241992,0.17131311544179836
B5,2021,0.5599454366004941,0.8400568715123516
B9,2021,-0.35324027019990256,0.37085584597753374
B1,2021,0.4267505465544801,0
A3,2021,0.5942563732112573,0.2549790354734574
B6,2021,0.5543294293145116,0.25086862056283127
B8,2021,0.5382147885950391,0.8268554093734652
A9,2021,-0.376380148764662,0.4164944282301186
B7,2021,0.6443437919354552,0.6906788836435852
A4,2021,0.4984094095604105,0.21817604470772334
B2,2021,0.5101145697123594,0.7861764596265967
A8,2021,0.5558829980656245,0.8040057400631213
A7,2021,0.6110886668272492,0.6999091004069241
A6,2021,0.535577565471132,0.2272981171545524
A5,2021,0.4937625490179728,0.5832475292453946
B4,2021,0.5652751899625131,0.7480308025313454
B3,2021,0.5459791103075686,0.8227481072957109
A2,2021,0.5637333927372343,0.47518286605906496
A1,2021,0.519784173071066,0.23433314519087664
Arrozal del Turismo,2021,-0.2152167740456504,0.38237597903607934
Caracoles Oeste,2021,-0.5090927570138438,0.06851423979182802
Caracoles Este,2021,-0.4897016341266039,0.04953105540309336
Veta hornito,2021,-0.3781761419068484,0.22351325435875705
Guadiamar encauzado,2021,-0.445766112114952,0.03670563838837831
Lucios FAO,2021,0.41961956585405913,0.8125351912126909
Lucio del Lobo Grande,2021,-0.3746951906044979,0
Lucio de Marilópez Grande,2021,-0.2120578866609785,0.0638993866323302
Marisma gallega,2021,-0.399063981321907,0.07486077175564017
Laguna de los Guayules,2021,-0.5265253774404524,0.29868192107888253
Laguna Dulce,2021,-0.247345612468802,0.3259702470472732
Laguna de los Mimbrales,2021,-0.44010717934258664,0.20478220692368754
Las Pajas (RBD),2021,-0.47948957101606454,0.26753124815434065
Laguna de Santa Olalla,2021,-0.15292993142820288,0.2618168298651182
Laguna del Acebuche,2022,-0.5115386202081205,0.16640562696696454
Pajas (Acebuche),2022,-0.48357051541033297,1
El Huerto,2022,-0.4962396650033544,0.6284489406189661
La Rocina,2022,-0.15018868096981677,0.37443490874352164
Los Mimbrales (Parque Nacional),2022,-0.475133111614922,0.4713385257711205
Charco del Toro,2022,-0.48838089052051625,1
Zahíllo,2022,-0.4863139915792703,0.49784719552922757
El Taraje,2022,-0.4595774675420747,1
La Sanguijuela,2022,-0.5351477376492964,0.23764919731059223
Hato Blanco nuevo,2022,-0.090312207985251,0.489692472077264
Hato Blanco viejo,2022,-0.1319415679265688,0.3266866699233324
Entremuros zona 1,2022,-0.4396196178034909,0.010189844619335506
Entremuros zona 2,2022,-0.5018936049510159,0.012469950550959851
Entremuros zona 3,2022,-0.39604197812690584,0.08000594279234649
Entremuros zona 4,2022,-0.4545730420865298,0.09917864106810372
Entremuros zona 5,2022,-0.5139341971456022,0.06384392244578789
"Brazo de la Torre, Parque Natural",2022,-0.4073188146320114,0.1529362826243269
Veta Adalid,2022,-0.330533389987328,0.1313911878496222
Cantarita,2022,-0.2120597342040388,0.0846843263091661
Lucio del Cortijo,2022,-0.19164675045837423,0.2315015339589651
Gaveta 3,2022,0.6892873299461242,0.6062832538997546
C1,2022,-0.03350305217265551,0.054369902947303976
C8,2022,0.4751746933368948,0.863455790393958
C7,2022,0.5463995445881358,0.6542501977641015
C6,2022,0.5658491553029823,0
D5,2022,0.6212430443267665,0.4010509321765235
C4,2022,0.5133901126658471,0.5222312286165769
E3,2022,0.27769022686264355,0.09230185615222761
E4,2022,0.5581341943053763,0.5115926612563234
D6,2022,0.5737062105037053,0.8475799120290414
C5,2022,0.5752470498045757,0.843465776144449
D4,2022,0.617474126633175,0.2797317736706399
D3,2022,0.5093175752800397,0.21560209108770673
C3,2022,0.47442045215353223,0.6602569950224275
C2,2022,-0.09673379775302826,0.20804383333986684
C0,2022,0.21000768005999085,0.5832458021031746
La Dehesilla,2022,0.5845336143935813,0
San Carlos,2022,0.13507849165008567,0.680960902063183
Santa Teresa,2022,0.38829470518348513,0.3007041164708014
Los Portugueses,2022,0.5628442210712264,0.03714065707810524
Los Riacheros,2022,-0.17914303599262948,0.4419398394614417
Laguna del Tarelo,2022,0.2998841723503406,0.610443442322216
Marisma de Henares,2022,-0.17318515354424804,0.16983709934586716
Lagunas de Bonanza,2022,-0.13766087303144356,0.5505174003596963
Lucio del Cuquero Grande,2022,-0.11497350804593548,0.10891211477423286
Esparragosilla,2022,0.00893043412664374,0.18699516171780406
Marisma del Rocío,2022,0.0300895046667517,0
Lucio del Bocón,2022,-0.09756916948688736,0.29986678986718956
Gaveta 1,2022,0.6151866104056564,0.1802046667054872
Gaveta 4,2022,0.6969265798062277,0.4766563320796479
Gaveta 2,2022,0.6527480629901209,0.49279072995276085
Arrozal de Tarfia,2022,-0.18952469596156804,0.17466107816918108
Lucio del Cuquero Chico,2022,-0.234685447382738,0.28007933345844194
Almajal-Perimetro-Pasto,2022,-0.2580735922016308,0.2732640460163982
Arrozal del italiano,2022,-0.20000437366371143,0.1613936766757266
B5,2022,0.4497093968190125,0.6780734008819281
B9,2022,-0.3559750015057783,0.3623657733360275
B1,2022,0.4885374440211819,0.32615286565282864
A3,2022,0.5495603415117446,0.036421446029915275
B6,2022,0.5002800153947768,0
B8,2022,0.5202521574098294,0.8058222619964527
A9,2022,-0.3678283145975661,0.45860493037599087
B7,2022,0.3496179456325557,0
A4,2022,0.4472746103067852,0.013176188994947989
B2,2022,0.5008189995493528,0.7732300499749396
A8,2022,0.5480655229118382,0.7952674814080132
A7,2022,0.5438425046147904,0.5493779380980287
A6,2022,0.46609897621035074,0
A5,2022,0.38645614522256977,0.34101025958773973
B4,2022,0.47605855582218176,0.5669806833779176
B3,2022,0.5478798729931349,0.825423070649359
A2,2022,0.5256885593629401,0.295505364502484
A1,2022,0.5217731539582012,0.24228927287626661
Arrozal del Turismo,2022,-0.19665051028247357,0.4154071256077082
Caracoles Oeste,2022,-0.49422045959983835,0.0866346190332572
Caracoles Este,2022,-0.4770218629585736,0.06387587253134963
Veta hornito,2022,-0.33440199025026174,0.3443673005072502
Guadiamar encauzado,2022,-0.45100065612415424,0.03289130549992721
Lucios FAO,2022,0.1896519537511802,0.4852292041627918
Lucio del Lobo Grande,2022,-0.32499487848155545,0.03830410957581392
Lucio de Marilópez Grande,2022,-0.21279705565059137,0.06330984337577278
Marisma gallega,2022,-0.3618361829696846,0.1089969997158145
Laguna de los Guayules,2022,-0.48245274177579295,0.46539944823198015
Laguna Dulce,2022,-0.33591218836051023,0.032752551109235147
Laguna de los Mimbrales,2022,-0.35265835086667113,0.37254625216290577
Las Pajas (RBD),2022,-0.476686692038988,0.2805402040911943
Laguna de Santa Olalla,2022,-0.24159548783804233,0.01913216607954342
Laguna del Acebuche,2023,-0.5514083566792017,0.02852551329908274
Pajas (Acebuche),2023,-0.5367189044436735,0.5466545051823728
El Huerto,2023,-0.5684365516565796,0.20439855894539152
La Rocina,2023,-0.1513600610425454,0.37142020225540306
Los Mimbrales (Parque Nacional),2023,-0.5484473065766758,0.0378137292867653
Charco del Toro,2023,-0.5859470823334022,0.29429194553685956
Zahíllo,2023,-0.560376326321304,0.13616047359107886
El Taraje,2023,-0.5534445541266888,0.20357353948663764
La Sanguijuela,2023,-0.5806879992263685,0.09415330406084561
Hato Blanco nuevo,2023,-0.19352406179100687,0.21532048725190545
Hato Blanco viejo,2023,0.02101189583907483,0.5496753207245303
Entremuros zona 1,2023,-0.44798992428914897,0
Entremuros zona 2,2023,-0.5137941681744466,0
Entremuros zona 3,2023,-0.4250523438277579,0.052657618246951
Entremuros zona 4,2023,-0.5206694256720571,0.02367152657318119
Entremuros zona 5,2023,-0.5450749764773841,0
"Brazo de la Torre, Parque Natural",2023,-0.4797756955739704,0.009472800848321465
Veta Adalid,2023,-0.36000252425026347,0.08363162533151522
Cantarita,2023,-0.2823042439947873,0
Lucio del Cortijo,2023,-0.31413913342842414,0.1018746903562454
Gaveta 3,2023,0.7266942021706766,0.8115118006576237
C1,2023,0.05705565758889204,0.18840530481575735
C8,2023,0.5636114266825124,0.9750817639877462
C7,2023,0.6232379936532623,0.8629724497077917
C6,2023,0.6394909982830749,0.4866182489545202
D5,2023,0.5211934539406071,0
C4,2023,0.6010577797209176,0.7549048801115028
E3,2023,0.3256673239185506,0.2111796422243847
E4,2023,0.611300948225009,0.6753876813064494
D6,2023,0.6474406548796943,0.939374969000658
C5,2023,0.6448816196060237,0.9295509288408282
D4,2023,0.6655664530974816,0.4643821261790467
D3,2023,0.6342024247837165,0.6448377724307839
